"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"1820813.06
","1820813.06.1
","1820813.06.1.03
","1820813
","06
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","38
","3
","1
","18
","4
","R
","2
","167
","02830
","463
"
"1820816.09
","1820816.09.1
","1820816.09.1.03
","1820816
","09
","1
","03
","A
","1
","1
","1
","1
","
","2
","1
","4
","2
","2
","9
","2
","9
","9
","4
","4
","4
","9
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","18
","1
","1
","18
","4
","R
","2
","167
","02830
","383
"
"1820845.20
","1820845.20.1
","1820845.20.1.07
","1820845
","20
","1
","07
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","85
","2
","1
","18
","4
","R
","1
","166
","02831
","373
"
"1820883.14
","1820883.14.1
","1820883.14.1.02
","1820883
","14
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","8
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","53
","4
","1
","18
","4
","R
","2
","167
","02833
","426
"
"1820884.15
","1820884.15.1
","1820884.15.1.02
","1820884
","15
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","2
","1
","2
","3
","3
","3
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","34
","3
","1
","18
","4
","R
","2
","167
","02833
","435
"
"1820893.04
","1820893.04.1
","1820893.04.1.01
","1820893
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","1
","2
","2
","4
","2
","4
","4
","2
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","50
","3
","1
","18
","4
","R
","2
","167
","02834
","264
"
"1820893.04
","1820893.04.1
","1820893.04.1.02
","1820893
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","7
","2
","2
","2
","2
","2
","1
","1
","2
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","1
","
","1
","2
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","2
","1
","1
","
","
","
","2
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","40
","3
","1
","18
","4
","R
","2
","167
","02834
","264
"
"1820895.07
","1820895.07.1
","1820895.07.1.01
","1820895
","07
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","5
","2
","2
","1
","2
","4
","3
","4
","9
","3
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","24
","2
","1
","18
","4
","R
","2
","167
","02834
","190
"
"1820895.07
","1820895.07.1
","1820895.07.1.02
","1820895
","07
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","1
","1
","3
","9
","4
","3
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","21
","2
","1
","18
","4
","R
","2
","167
","02834
","190
"
"1820900.14
","1820900.14.2
","1820900.14.2.01
","1820900
","14
","2
","01
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","3
","1
","18
","4
","R
","2
","167
","02834
","247
"
"1820901.15
","1820901.15.1
","1820901.15.1.06
","1820901
","15
","1
","06
","A
","1
","1
","1
","2
","
","2
","1
","4
","2
","2
","2
","2
","1
","1
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","21
","4
","1
","18
","4
","R
","2
","167
","02834
","202
"
"1820906.20
","1820906.20.1
","1820906.20.1.01
","1820906
","20
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","1
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","43
","3
","1
","18
","4
","R
","2
","167
","02834
","273
"
"1820906.20
","1820906.20.1
","1820906.20.1.02
","1820906
","20
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","4
","1
","2
","2
","2
","3
","4
","2
","1
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","3
","1
","18
","4
","R
","2
","167
","02834
","273
"
"1820919.16
","1820919.16.1
","1820919.16.1.02
","1820919
","16
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","1
","1
","4
","4
","4
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","18
","2
","1
","18
","4
","R
","2
","167
","02835
","276
"
"1820925.23
","1820925.23.1
","1820925.23.1.01
","1820925
","23
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","2
","1
","1
","1
","1
","3
","3
","4
","2
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","35
","4
","1
","18
","4
","R
","2
","167
","02835
","311
"
"1820937.13
","1820937.13.1
","1820937.13.1.03
","1820937
","13
","1
","03
","A
","1
","2
","
","
","1
","2
","4
","2
","2
","1
","1
","1
","4
","4
","4
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","30
","2
","1
","18
","4
","R
","1
","166
","02836
","298
"
"1820943.19
","1820943.19.1
","1820943.19.1.01
","1820943
","19
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","1
","63
","3
","1
","18
","4
","R
","1
","166
","02836
","277
"
"1820982.17
","1820982.17.1
","1820982.17.1.04
","1820982
","17
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","2
","1
","1
","1
","2
","3
","3
","3
","2
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","21
","2
","1
","18
","4
","R
","2
","167
","02838
","266
"
"1820984.19
","1820984.19.1
","1820984.19.1.02
","1820984
","19
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","5
","2
","2
","1
","1
","3
","4
","4
","3
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","29
","2
","1
","18
","4
","R
","2
","167
","02838
","354
"
"1820986.21
","1820986.21.1
","1820986.21.1.03
","1820986
","21
","1
","03
","A
","1
","1
","1
","1
","
","2
","2
","4
","2
","1
","2
","2
","3
","3
","4
","4
","3
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","1
","
","
","
","2
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","15
","1
","1
","18
","4
","R
","2
","167
","02838
","346
"
"1820988.23
","1820988.23.1
","1820988.23.1.01
","1820988
","23
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","3
","3
","3
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","2
","1
","18
","4
","R
","2
","167
","02838
","317
"
"1820993.03
","1820993.03.1
","1820993.03.1.02
","1820993
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","5
","1
","1
","1
","1
","2
","9
","2
","4
","4
","4
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","2
","1
","1
","
","
","
","2
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","28
","2
","1
","18
","4
","R
","2
","167
","02839
","297
"
"1821009.17
","1821009.17.1
","1821009.17.1.02
","1821009
","17
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","30
","2
","1
","18
","4
","R
","2
","167
","02839
","418
"
"1821064.12
","1821064.12.1
","1821064.12.1.01
","1821064
","12
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","8
","2
","9
","1
","1
","3
","3
","3
","2
","9
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","2
","2
","1
","
","
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","45
","3
","1
","18
","4
","R
","1
","166
","02842
","343
"
"1821071.19
","1821071.19.1
","1821071.19.1.01
","1821071
","19
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","8
","2
","2
","2
","2
","4
","4
","4
","4
","4
","9
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","57
","3
","1
","18
","4
","R
","1
","166
","02842
","379
"
"1821085.14
","1821085.14.1
","1821085.14.1.01
","1821085
","14
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","1
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","68
","4
","1
","18
","4
","R
","1
","166
","02843
","317
"
"1821085.14
","1821085.14.1
","1821085.14.1.02
","1821085
","14
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","8
","2
","2
","2
","2
","4
","4
","4
","9
","4
","9
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","3
","3
","2
","2
","66
","2
","1
","18
","4
","R
","1
","166
","02843
","317
"
"1821089.18
","1821089.18.1
","1821089.18.1.02
","1821089
","18
","1
","02
","A
","1
","1
","1
","1
","
","2
","2
","3
","2
","2
","1
","1
","3
","4
","3
","3
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","17
","1
","1
","18
","4
","R
","1
","166
","02843
","290
"
"1821090.19
","1821090.19.1
","1821090.19.1.05
","1821090
","19
","1
","05
","A
","1
","1
","1
","1
","
","2
","3
","1
","2
","2
","2
","2
","9
","9
","4
","4
","4
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","16
","1
","1
","18
","4
","R
","1
","166
","02843
","234
"
"1921100.04
","1921100.04.1
","1921100.04.1.04
","1921100
","04
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","4
","1
","1
","2
","2
","3
","3
","2
","1
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","1
","2
","2
","6
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","20
","3
","1
","19
","1
","U
","3
","178
","02845
","1829
"
"1921104.03
","1921104.03.1
","1921104.03.1.01
","1921104
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","4
","9
","4
","9
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","21
","3
","1
","19
","1
","U
","2
","177
","02846
","1844
"
