"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"2123528.05
","2123528.05.1
","2123528.05.1.02
","2123528
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","1
","1
","3
","6
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","1
","2
","2
","2
","3
","2
","1
","45
","1
","21
","1
","U
","3
","200
","03158
","3979
"
"2123532.01
","2123532.01.1
","2123532.01.1.06
","2123532
","01
","1
","06
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","7
","5
","1
","1
","1
","1
","3
","3
","3
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","1
","2
","1
","2
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","3
","2
","38
","1
","21
","1
","U
","2
","199
","03160
","5994
"
"2123592.02
","2123592.02.1
","2123592.02.1.01
","2123592
","02
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","4
","6
","2
","2
","2
","2
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","2
","1
","1
","2
","2
","
","
","
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","46
","1
","21
","1
","U
","2
","199
","03173
","3661
"
"2123593.04
","2123593.04.1
","2123593.04.1.02
","2123593
","04
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","5
","4
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","30
","1
","21
","1
","U
","2
","199
","03173
","3694
"
"2123638.01
","2123638.01.1
","2123638.01.1.01
","2123638
","01
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","8
","6
","2
","1
","1
","1
","3
","3
","3
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","32
","1
","21
","1
","U
","2
","199
","03184
","2946
"
"2123638.01
","2123638.01.1
","2123638.01.1.03
","2123638
","01
","1
","03
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","5
","5
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","1
","21
","1
","U
","2
","199
","03184
","2946
"
"2123672.02
","2123672.02.1
","2123672.02.1.01
","2123672
","02
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","
","2
","1
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","50
","1
","21
","1
","U
","4
","201
","03191
","7140
"
"2123688.02
","2123688.02.1
","2123688.02.1.01
","2123688
","02
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","3
","2
","2
","2
","2
","1
","3
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","44
","1
","21
","1
","U
","3
","200
","03195
","3408
"
"2123726.04
","2123726.04.1
","2123726.04.1.01
","2123726
","04
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","5
","6
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","1
","35
","1
","21
","1
","U
","4
","201
","03203
","6843
"
"2123746.05
","2123746.05.1
","2123746.05.1.03
","2123746
","05
","1
","03
","A
","1
","1
","2
","2
","1
","2
","2
","2
","1
","4
","2
","2
","2
","2
","2
","4
","2
","2
","2
","4
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","20
","1
","21
","1
","U
","2
","199
","03207
","3753
"
"2123749.05
","2123749.05.1
","2123749.05.1.01
","2123749
","05
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","7
","6
","2
","2
","2
","1
","1
","1
","3
","1
","3
","3
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","6
","3
","1
","
","1
","
","
","1
","2
","1
","1
","1
","
","1
","
","
","1
","2
","1
","2
","1
","
","1
","
","
","1
","2
","1
","2
","1
","
","1
","
","
","1
","2
","1
","2
","1
","
","1
","
","
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","1
","1
","1
","2
","1
","
","1
","
","
","1
","1
","1
","2
","2
","1
","1
","1
","1
","2
","1
","1
","1
","2
","1
","2
","2
","1
","1
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","28
","1
","21
","1
","U
","2
","199
","03208
","3162
"
"2123749.05
","2123749.05.1
","2123749.05.1.02
","2123749
","05
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","5
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","1
","2
","2
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","1
","2
","1
","1
","1
","
","2
","
","
","1
","1
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","1
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","1
","1
","2
","2
","1
","2
","2
","1
","1
","1
","1
","2
","2
","25
","1
","21
","1
","U
","2
","199
","03208
","3162
"
"2123751.02
","2123751.02.1
","2123751.02.1.01
","2123751
","02
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","8
","1
","2
","2
","1
","1
","2
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","32
","1
","21
","1
","U
","2
","199
","03209
","6285
"
"2123835.18
","2123835.18.1
","2123835.18.1.06
","2123835
","18
","1
","06
","A
","1
","1
","2
","2
","2
","1
","2
","2
","4
","5
","1
","2
","1
","1
","2
","1
","1
","4
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","3
","3
","2
","2
","66
","1
","21
","2
","U
","2
","194
","03222
","6199
"
"2124121.04
","2124121.04.1
","2124121.04.1.01
","2124121
","04
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","5
","6
","2
","2
","2
","2
","3
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","52
","1
","21
","3
","U
","2
","206
","03252
","3679
"
"2124156.04
","2124156.04.1
","2124156.04.1.01
","2124156
","04
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","1
","2
","2
","2
","2
","2
","1
","2
","3
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","2
","2
","
","1
","1
","
","2
","
","
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","2
","2
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","40
","1
","21
","3
","U
","2
","206
","03256
","4244
"
"2124247.09
","2124247.09.1
","2124247.09.1.02
","2124247
","09
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","2
","1
","9
","9
","9
","9
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","1
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","48
","1
","21
","3
","U
","2
","196
","03261
","2446
"
"2224723.01
","2224723.01.1
","2224723.01.1.02
","2224723
","01
","1
","02
","A
","1
","1
","2
","1
","1
","2
","2
","2
","3
","5
","1
","2
","2
","2
","1
","2
","1
","2
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","2
","1
","
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","1
","1
","2
","1
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","36
","1
","22
","1
","U
","3
","212
","03304
","721
"
"2224848.01
","2224848.01.1
","2224848.01.1.01
","2224848
","01
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","6
","7
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","54
","1
","22
","1
","U
","3
","212
","03330
","811
"
"2224848.01
","2224848.01.1
","2224848.01.1.02
","2224848
","01
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","3
","4
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","23
","1
","22
","1
","U
","3
","212
","03330
","811
"
"2224850.03
","2224850.03.1
","2224850.03.1.03
","2224850
","03
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","4
","1
","2
","2
","1
","4
","4
","2
","4
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","17
","1
","22
","1
","U
","3
","212
","03330
","729
"
"2224858.02
","2224858.02.1
","2224858.02.1.03
","2224858
","02
","1
","03
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","5
","1
","1
","1
","1
","1
","3
","3
","3
","1
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","31
","1
","22
","1
","U
","2
","211
","03332
","681
"
"2224980.05
","2224980.05.1
","2224980.05.1.02
","2224980
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","6
","2
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","6
","5
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","2
","
","2
","1
","2
","1
","2
","2
","
","2
","
","1
","2
","2
","1
","2
","2
","
","2
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","2
","
","2
","1
","2
","1
","2
","2
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","1
","1
","1
","2
","2
","32
","1
","22
","1
","U
","4
","213
","03361
","1035
"
"2224980.05
","2224980.05.1
","2224980.05.1.03
","2224980
","05
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","5
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","12
","1
","22
","1
","U
","4
","213
","03361
","1035
"
"2225319.08
","2225319.08.1
","2225319.08.1.03
","2225319
","08
","1
","03
","A
","1
","1
","1
","1
","2
","2
","2
","2
","3
","5
","5
","2
","2
","2
","2
","3
","3
","2
","3
","4
","4
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","3
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","19
","1
","22
","3
","U
","2
","208
","03412
","696
"
"2225361.06
","2225361.06.1
","2225361.06.1.01
","2225361
","06
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","2
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","36
","1
","22
","3
","U
","2
","208
","03419
","807
"
"2225361.06
","2225361.06.1
","2225361.06.1.03
","2225361
","06
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","8
","6
","1
","1
","1
","2
","3
","2
","4
","4
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","
","
","
","1
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","16
","1
","22
","3
","U
","2
","208
","03419
","807
"
"2225361.06
","2225361.06.1
","2225361.06.1.04
","2225361
","06
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","5
","1
","1
","2
","2
","1
","4
","4
","4
","1
","4
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","1
","
","
","
","6
","5
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","
","2
","1
","
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","12
","1
","22
","3
","U
","2
","208
","03419
","807
"
"2325776.02
","2325776.02.1
","2325776.02.1.01
","2325776
","02
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","4
","1
","1
","1
","9
","2
","9
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","43
","1
","23
","1
","U
","2
","222
","03442
","603
"
